operation,new_time,atr01/acc_x_mean,atr01/acc_x_var,atr01/acc_y_mean,atr01/acc_y_var,atr01/acc_z_mean,atr01/acc_z_var,atr02/acc_x_mean,atr02/acc_x_var,atr02/acc_y_mean,atr02/acc_y_var,atr02/acc_z_mean,atr02/acc_z_var,timestamp_mean,timestamp_var
900,320,0.6117,,0.9574,,0.0791,,0.2392,,-0.9245,,0.1273,,1637894640740.0,
900,321,0.5135,,0.9088,,-0.0624,,0.2734,,-0.8598,,0.1458,,1637894640773.0,
900,322,0.3805,,0.9576,,-0.0365,,0.3198,,-0.8879,,0.1356,,1637894640806.0,
900,323,0.4566,,0.9437,,-0.0514,,0.3027,,-0.8557,,0.1551,,1637894640839.0,
900,324,0.5362,,0.9034,,-0.2057,,0.3352,,-0.8964,,0.1349,,1637894640872.0,
900,325,0.5731,,0.9161,,-0.2098,,0.3486,,-0.8664,,0.14,,1637894640905.0,
900,326,0.3824,,0.9025,,-0.0328,,0.4045,,-0.8361,,0.1969,,1637894640938.0,
900,327,0.4974,,0.868,,-0.1163,,0.3784,,-0.8261,,0.1942,,1637894640971.0,
900,328,0.6602,,0.8624,,-0.1034,,0.4856,,-0.8364,,0.1781,,1637894641004.0,
900,329,0.5814,,0.8617,,0.0091,,0.6062,,-0.8327,,0.2381,,1637894641037.0,
900,330,0.6329,,0.8226,,0.0569,,0.6115,,-0.8151,,0.1993,,1637894641070.0,
900,331,0.7044,,0.7926,,0.0784,,0.6955,,-0.8173,,0.1839,,1637894641103.0,
900,332,0.7476,,0.7653,,0.1148,,0.6718,,-0.7766,,0.2306,,1637894641136.0,
900,333,0.7127,,0.7145,,0.2261,,0.6816,,-0.7453,,0.2423,,1637894641169.0,
900,334,0.7694,,0.734,,0.2447,,0.7741,,-0.7048,,0.1241,,1637894641202.0,
900,335,0.7799,,0.7079,,0.2315,,0.7968,,-0.6884,,0.1624,,1637894641235.0,
900,336,1.0211,,0.747,,0.3538,,0.7165,,-0.6369,,0.1673,,1637894641268.0,
900,337,0.87,,0.61,,0.3887,,0.8589,,-0.6233,,0.0953,,1637894641301.0,
900,338,0.744,,0.5726,,0.4351,,0.8733,,-0.5798,,0.1463,,1637894641334.0,
900,339,0.7296,,0.5909,,0.4078,,0.7524,,-0.5498,,0.1468,,1637894641367.0,
900,340,0.814,,0.6337,,0.3448,,0.6284,,-0.5171,,0.1195,,1637894641400.0,
900,341,0.8514,,0.7206,,0.3096,,0.6743,,-0.5752,,0.1412,,1637894641433.0,
900,342,0.7352,,0.5682,,0.1973,,0.8298,,-0.7492,,0.0887,,1637894641466.0,
900,343,0.6602,,0.4171,,0.1836,,0.7588,,-0.7627,,0.0843,,1637894641499.0,
900,344,0.6329,,0.3685,,0.2107,,0.7492,,-0.6748,,0.0851,,1637894641532.0,
900,345,0.6519,,0.3932,,0.1558,,0.6953,,-0.5864,,0.0536,,1637894641565.0,
900,346,0.6385,,0.3497,,0.0906,,0.6037,,-0.5644,,0.0455,,1637894641598.0,
900,347,0.6888,,0.3639,,0.1954,,0.6189,,-0.5542,,0.0567,,1637894641631.0,
900,348,0.7882,,0.4716,,0.285,,0.6579,,-0.5571,,0.0161,,1637894641664.0,
900,349,0.8309,,0.5187,,0.2447,,0.7409,,-0.6562,,0.0604,,1637894641697.0,
900,350,0.7821,,0.4833,,0.3062,,0.8432,,-0.7548,,0.1644,,1637894641730.0,
900,351,0.7008,,0.4452,,0.3504,,0.8266,,-0.6587,,0.2806,,1637894641763.0,
900,352,0.6641,,0.4752,,0.3589,,0.6911,,-0.5857,,0.264,,1637894641796.0,
900,353,0.6312,,0.5392,,0.3548,,0.7641,,-0.5837,,0.2498,,1637894641829.0,
900,354,0.6776,,0.6171,,0.4021,,0.8154,,-0.5976,,0.3609,,1637894641862.0,
900,355,0.7259,,0.7191,,0.4446,,0.7019,,-0.6228,,0.3358,,1637894641895.0,
900,356,0.7005,,0.7887,,0.337,,0.7983,,-0.6218,,0.3707,,1637894641928.0,
900,357,0.7977,,0.8639,,0.3577,,0.8628,,-0.6801,,0.4373,,1637894641961.0,
900,358,0.7093,,0.7919,,0.3497,,0.7756,,-0.6816,,0.4112,,1637894641994.0,
900,359,0.6219,,0.7313,,0.3084,,0.7292,,-0.6291,,0.3888,,1637894642027.0,
900,360,0.692,,0.7697,,0.313,,0.7387,,-0.6123,,0.4486,,1637894642060.0,
900,361,0.6778,,0.7648,,0.3404,,0.6718,,-0.551,,0.4542,,1637894642093.0,
900,362,0.7135,,0.6981,,0.3352,,0.718,,-0.4709,,0.5255,,1637894642126.0,
900,363,0.8106,,0.6041,,0.3309,,0.6809,,-0.4421,,0.6471,,1637894642159.0,
900,364,0.8621,,0.5199,,0.3299,,0.5891,,-0.4345,,0.5836,,1637894642192.0,
900,365,0.6554,,0.6124,,0.3826,,0.6367,,-0.4692,,0.5858,,1637894642225.0,
900,366,0.6295,,0.7059,,0.345,,0.6694,,-0.4829,,0.6261,,1637894642258.0,
900,367,0.5452,,0.7318,,0.2908,,0.5554,,-0.5395,,0.5858,,1637894642291.0,
900,368,0.661,,0.8429,,0.41,,0.5012,,-0.6616,,0.4732,,1637894642324.0,
900,369,0.6495,,0.973,,0.3611,,0.4829,,-0.8193,,0.5868,,1637894642357.0,
900,370,0.5116,,0.8898,,0.2308,,0.6054,,-0.8659,,0.5177,,1637894642390.0,
900,371,0.3575,,0.8434,,0.3316,,0.3972,,-0.7942,,0.379,,1637894642423.0,
900,372,0.4285,,0.8417,,0.3982,,0.1284,,-0.7954,,0.3846,,1637894642456.0,
900,373,0.4537,,0.7404,,0.3428,,0.2605,,-0.7893,,0.4383,,1637894642489.0,
900,374,0.2149,,0.6661,,0.3894,,0.3447,,-0.7321,,0.4654,,1637894642522.0,
900,375,0.4266,,0.6366,,0.5987,,0.3244,,-0.7639,,0.4925,,1637894642555.0,
900,376,0.3631,,0.6188,,0.6197,,0.3076,,-0.7695,,0.5333,,1637894642588.0,
900,377,0.4683,,0.692,,0.5664,,0.3086,,-0.7187,,0.5531,,1637894642621.0,
900,378,0.2183,,0.7628,,0.6175,,0.3091,,-0.7351,,0.5497,,1637894642654.0,
900,379,0.3592,,0.88,,0.6448,,0.2165,,-0.8232,,0.6788,,1637894642687.0,
900,380,0.0606,,0.8241,,0.4576,,0.4072,,-0.7397,,0.6822,,1637894642720.0,
900,381,0.231,,0.8878,,0.6551,,0.3452,,-0.6997,,0.4974,,1637894642753.0,
